Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    multiplicative_exp             shift and go to state 225
    unary_exp                      shift and go to state 211
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    primary_no_array_creation_exp  shift and go to state 72
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92

state 180

    (191) additive_exp -> additive_exp MINUS . multiplicative_exp
    (193) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (194) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (195) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (196) multiplicative_exp -> . unary_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    multiplicative_exp             shift and go to state 226
    unary_exp                      shift and go to state 211
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
    cast_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    plus_exp                       shift and go to state 75
    primary_no_array_creation_exp  shift and go to state 72
    parenthesized_exp              shift and go to state 87
    member_access                  shift and go to state 88
    invocation_exp                 shift and go to state 120
    element_access                 shift and go to state 89
    post_increment_exp             shift and go to state 121
    post_decrement_exp             shift and go to state 122
    object_creation_exp            shift and go to state 123
    typeof_exp                     shift and go to state 91
    sizeof_exp                     shift and go to state 92

state 181

    (193) multiplicative_exp -> multiplicative_exp STAR . unary_exp
    (154) unary_exp -> . primary_exp
    (155) unary_exp -> . pre_increment_exp
    (156) unary_exp -> . pre_decrement_exp
    (157) unary_exp -> . cast_exp
    (159) unary_exp -> . minus_exp
    (161) unary_exp -> . plus_exp
    (124) primary_exp -> . primary_no_array_creation_exp
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (158) cast_exp -> . LPAREN type RPAREN unary_exp
    (160) minus_exp -> . MINUS unary_exp
    (162) plus_exp -> . PLUS unary_exp
    (125) primary_no_array_creation_exp -> . TRUE
    (126) primary_no_array_creation_exp -> . FALSE
    (127) primary_no_array_creation_exp -> . NULL
    (128) primary_no_array_creation_exp -> . INTNUM
    (129) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (130) primary_no_array_creation_exp -> . BINARYNUM
    (131) primary_no_array_creation_exp -> . FLOATNUM
    (132) primary_no_array_creation_exp -> . DOUBLENUM
    (133) primary_no_array_creation_exp -> . DECIMALNUM
    (134) primary_no_array_creation_exp -> . CHARLITERAL
    (135) primary_no_array_creation_exp -> . STRINGLITERAL
    (136) primary_no_array_creation_exp -> . ID
    (137) primary_no_array_creation_exp -> . parenthesized_exp
    (139) primary_no_array_creation_exp -> . member_access
    (141) primary_no_array_creation_exp -> . invocation_exp
    (144) primary_no_array_creation_exp -> . element_access
    (146) primary_no_array_creation_exp -> . THIS
    (147) primary_no_array_creation_exp -> . post_increment_exp
    (148) primary_no_array_creation_exp -> . post_decrement_exp
    (149) primary_no_array_creation_exp -> . object_creation_exp
    (150) primary_no_array_creation_exp -> . typeof_exp
    (152) primary_no_array_creation_exp -> . sizeof_exp
    (138) parenthesized_exp -> . LPAREN exp RPAREN
    (140) member_access -> . primary_exp DOT ID
    (142) invocation_exp -> . primary_exp LPAREN RPAREN
    (143) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (145) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (151) typeof_exp -> . TYPEOF LPAREN type RPAREN
    (153) sizeof_exp -> . SIZEOF LPAREN value_type RPAREN

    PLUSPLUS        shift and go to state 70
    MINUSMINUS      shift and go to state 71
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 93
    PLUS            shift and go to state 94
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 63
    THIS            shift and go to state 90
    NEW             shift and go to state 68
    TYPEOF          shift and go to state 95
    SIZEOF          shift and go to state 96

    unary_exp                      shift and go to state 227
    primary_exp                    shift and go to state 115
    pre_increment_exp              shift and go to state 116
    pre_decrement_exp              shift and go to state 117
