Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 172 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    RBRACE          reduce using rule 172 (additive_exp -> additive_exp PLUS multiplicative_exp .)
    STAR            shift and go to state 175
    SLASH           shift and go to state 176
    PERCENT         shift and go to state 177


state 220

    (173) additive_exp -> additive_exp MINUS multiplicative_exp .
    (175) multiplicative_exp -> multiplicative_exp . STAR unary_exp
    (176) multiplicative_exp -> multiplicative_exp . SLASH unary_exp
    (177) multiplicative_exp -> multiplicative_exp . PERCENT unary_exp

    PLUS            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    MINUS           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LSHIFT          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSHIFT          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LT              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GT              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LEQ             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GEQ             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    IS              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    EQEQUAL         reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    NOTEQUAL        reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPER           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    CIRCUMFLEX      reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPE            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPERAMPER      reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    HOOK            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPEPIPE        reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RPAREN          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    SEMI            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COMMA           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSB             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COLON           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RBRACE          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    STAR            shift and go to state 175
    SLASH           shift and go to state 176
    PERCENT         shift and go to state 177


state 221

    (175) multiplicative_exp -> multiplicative_exp STAR unary_exp .

    STAR            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SLASH           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PERCENT         reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PLUS            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    MINUS           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LSHIFT          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSHIFT          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LT              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GT              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LEQ             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GEQ             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    IS              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    EQEQUAL         reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    NOTEQUAL        reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPER           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    CIRCUMFLEX      reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPE            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPERAMPER      reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    HOOK            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPEPIPE        reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RPAREN          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SEMI            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COMMA           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSB             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COLON           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RBRACE          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)


state 222

    (176) multiplicative_exp -> multiplicative_exp SLASH unary_exp .

    STAR            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SLASH           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PERCENT         reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PLUS            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    MINUS           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LSHIFT          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSHIFT          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LT              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GT              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LEQ             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GEQ             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    IS              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    EQEQUAL         reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    NOTEQUAL        reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPER           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    CIRCUMFLEX      reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPE            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPERAMPER      reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    HOOK            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPEPIPE        reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RPAREN          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SEMI            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COMMA           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSB             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COLON           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RBRACE          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)


state 223

    (177) multiplicative_exp -> multiplicative_exp PERCENT unary_exp .

    STAR            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SLASH           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PERCENT         reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PLUS            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    MINUS           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LSHIFT          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSHIFT          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LT              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GT              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LEQ             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GEQ             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    IS              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    EQEQUAL         reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    NOTEQUAL        reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPER           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    CIRCUMFLEX      reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPE            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPERAMPER      reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    HOOK            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPEPIPE        reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RPAREN          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SEMI            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COMMA           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSB             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COLON           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RBRACE          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)


state 224

    (71) switch_statement -> SWITCH LPAREN exp RPAREN . LBRACE switch_body RBRACE

    LBRACE          shift and go to state 244


state 225

    (83) while_statement -> WHILE LPAREN exp RPAREN . embedded_statement
    (37) embedded_statement -> . block
    (38) embedded_statement -> . empty_statement
    (39) embedded_statement -> . exp_statement
    (40) embedded_statement -> . selection_statement
    (41) embedded_statement -> . iteration_statement
    (42) embedded_statement -> . jump_statement
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE
    (45) empty_statement -> . SEMI
    (46) exp_statement -> . statement_exp SEMI
    (67) selection_statement -> . if_statement
    (68) selection_statement -> . switch_statement
    (79) iteration_statement -> . while_statement
    (80) iteration_statement -> . do_statement
    (81) iteration_statement -> . for_statement
    (82) iteration_statement -> . foreach_statement
    (99) jump_statement -> . break_statement
    (100) jump_statement -> . continue_statement
    (101) jump_statement -> . return_statement
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (69) if_statement -> . IF LPAREN exp RPAREN block
    (70) if_statement -> . IF LPAREN exp RPAREN block ELSE block
    (71) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (83) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (84) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (85) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (86) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (87) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (88) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (89) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (98) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (102) break_statement -> . BREAK SEMI
    (103) continue_statement -> . CONTINUE SEMI
    (104) return_statement -> . RETURN SEMI
    (105) return_statement -> . RETURN exp SEMI
    (126) invocation_exp -> . primary_exp LPAREN RPAREN
    (127) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN RPAREN
    (55) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (56) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (57) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (63) post_increment_exp -> . primary_exp PLUSPLUS
    (64) post_decrement_exp -> . primary_exp MINUSMINUS
    (65) pre_increment_exp -> . PLUSPLUS unary_exp
    (66) pre_decrement_exp -> . MINUSMINUS unary_exp
    (108) primary_exp -> . primary_no_array_creation_exp
    (140) unary_exp -> . primary_exp
    (141) unary_exp -> . pre_increment_exp
