Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    (152) conditional_exp -> conditional_or_exp HOOK exp . COLON exp

    COLON           shift and go to state 251


state 210

    (154) conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .
    (156) conditional_and_exp -> conditional_and_exp . AMPERAMPER inclusive_or_exp

    HOOK            reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    PIPEPIPE        reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    RPAREN          reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    SEMI            reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    COMMA           reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    RSB             reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    COLON           reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    RBRACE          reduce using rule 154 (conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp .)
    AMPERAMPER      shift and go to state 166


state 211

    (182) multiplicative_exp -> unary_exp .

    STAR            reduce using rule 182 (multiplicative_exp -> unary_exp .)
    SLASH           reduce using rule 182 (multiplicative_exp -> unary_exp .)
    PERCENT         reduce using rule 182 (multiplicative_exp -> unary_exp .)
    PLUS            reduce using rule 182 (multiplicative_exp -> unary_exp .)
    MINUS           reduce using rule 182 (multiplicative_exp -> unary_exp .)
    LSHIFT          reduce using rule 182 (multiplicative_exp -> unary_exp .)
    RSHIFT          reduce using rule 182 (multiplicative_exp -> unary_exp .)
    LT              reduce using rule 182 (multiplicative_exp -> unary_exp .)
    GT              reduce using rule 182 (multiplicative_exp -> unary_exp .)
    LEQ             reduce using rule 182 (multiplicative_exp -> unary_exp .)
    GEQ             reduce using rule 182 (multiplicative_exp -> unary_exp .)
    IS              reduce using rule 182 (multiplicative_exp -> unary_exp .)
    EQEQUAL         reduce using rule 182 (multiplicative_exp -> unary_exp .)
    NOTEQUAL        reduce using rule 182 (multiplicative_exp -> unary_exp .)
    AMPER           reduce using rule 182 (multiplicative_exp -> unary_exp .)
    CIRCUMFLEX      reduce using rule 182 (multiplicative_exp -> unary_exp .)
    PIPE            reduce using rule 182 (multiplicative_exp -> unary_exp .)
    AMPERAMPER      reduce using rule 182 (multiplicative_exp -> unary_exp .)
    HOOK            reduce using rule 182 (multiplicative_exp -> unary_exp .)
    PIPEPIPE        reduce using rule 182 (multiplicative_exp -> unary_exp .)
    RPAREN          reduce using rule 182 (multiplicative_exp -> unary_exp .)
    SEMI            reduce using rule 182 (multiplicative_exp -> unary_exp .)
    COMMA           reduce using rule 182 (multiplicative_exp -> unary_exp .)
    RSB             reduce using rule 182 (multiplicative_exp -> unary_exp .)
    COLON           reduce using rule 182 (multiplicative_exp -> unary_exp .)
    RBRACE          reduce using rule 182 (multiplicative_exp -> unary_exp .)


state 212

    (156) conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .
    (158) inclusive_or_exp -> inclusive_or_exp . PIPE exclusive_or_exp

    AMPERAMPER      reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    HOOK            reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    PIPEPIPE        reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    RPAREN          reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    SEMI            reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    COMMA           reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    RSB             reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    COLON           reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    RBRACE          reduce using rule 156 (conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp .)
    PIPE            shift and go to state 167


state 213

    (158) inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .
    (160) exclusive_or_exp -> exclusive_or_exp . CIRCUMFLEX and_exp

    PIPE            reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    AMPERAMPER      reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    HOOK            reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    PIPEPIPE        reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    RPAREN          reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    SEMI            reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    COMMA           reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    RSB             reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    COLON           reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    RBRACE          reduce using rule 158 (inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp .)
    CIRCUMFLEX      shift and go to state 168


state 214

    (160) exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .
    (162) and_exp -> and_exp . AMPER equality_exp

    CIRCUMFLEX      reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    PIPE            reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    AMPERAMPER      reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    HOOK            reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    PIPEPIPE        reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    RPAREN          reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    SEMI            reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    COMMA           reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    RSB             reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    COLON           reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    RBRACE          reduce using rule 160 (exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp .)
    AMPER           shift and go to state 169


state 215

    (162) and_exp -> and_exp AMPER equality_exp .
    (164) equality_exp -> equality_exp . EQEQUAL relational_exp
    (165) equality_exp -> equality_exp . NOTEQUAL relational_exp

    AMPER           reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    CIRCUMFLEX      reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    PIPE            reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    AMPERAMPER      reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    HOOK            reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    PIPEPIPE        reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    RPAREN          reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    SEMI            reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    COMMA           reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    RSB             reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    COLON           reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    RBRACE          reduce using rule 162 (and_exp -> and_exp AMPER equality_exp .)
    EQEQUAL         shift and go to state 170
    NOTEQUAL        shift and go to state 171


state 216

    (164) equality_exp -> equality_exp EQEQUAL relational_exp .
    (167) relational_exp -> relational_exp . LT shift_exp
    (168) relational_exp -> relational_exp . GT shift_exp
    (169) relational_exp -> relational_exp . LEQ shift_exp
    (170) relational_exp -> relational_exp . GEQ shift_exp
    (171) relational_exp -> relational_exp . IS type

    EQEQUAL         reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    NOTEQUAL        reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    AMPER           reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    CIRCUMFLEX      reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    PIPE            reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    AMPERAMPER      reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    HOOK            reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    PIPEPIPE        reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    RPAREN          reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    SEMI            reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    COMMA           reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    RSB             reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    COLON           reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    RBRACE          reduce using rule 164 (equality_exp -> equality_exp EQEQUAL relational_exp .)
    LT              shift and go to state 172
    GT              shift and go to state 173
    LEQ             shift and go to state 174
    GEQ             shift and go to state 175
    IS              shift and go to state 176


state 217

    (165) equality_exp -> equality_exp NOTEQUAL relational_exp .
    (167) relational_exp -> relational_exp . LT shift_exp
    (168) relational_exp -> relational_exp . GT shift_exp
    (169) relational_exp -> relational_exp . LEQ shift_exp
    (170) relational_exp -> relational_exp . GEQ shift_exp
    (171) relational_exp -> relational_exp . IS type

    EQEQUAL         reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    NOTEQUAL        reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    AMPER           reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    CIRCUMFLEX      reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    PIPE            reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    AMPERAMPER      reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    HOOK            reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    PIPEPIPE        reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    RPAREN          reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    SEMI            reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    COMMA           reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    RSB             reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    COLON           reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    RBRACE          reduce using rule 165 (equality_exp -> equality_exp NOTEQUAL relational_exp .)
    LT              shift and go to state 172
    GT              shift and go to state 173
    LEQ             shift and go to state 174
    GEQ             shift and go to state 175
    IS              shift and go to state 176


state 218

    (167) relational_exp -> relational_exp LT shift_exp .
    (173) shift_exp -> shift_exp . LSHIFT additive_exp
    (174) shift_exp -> shift_exp . RSHIFT additive_exp

    LT              reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    GT              reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    LEQ             reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    GEQ             reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    IS              reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    EQEQUAL         reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    NOTEQUAL        reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
    AMPER           reduce using rule 167 (relational_exp -> relational_exp LT shift_exp .)
