Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 232
    non_assignment_exp             shift and go to state 106
    assignment                     shift and go to state 107
    conditional_exp                shift and go to state 108
    unary_exp                      shift and go to state 104
    conditional_or_exp             shift and go to state 109
    primary_exp                    shift and go to state 110
    pre_increment_exp              shift and go to state 111
    pre_decrement_exp              shift and go to state 112
    conditional_and_exp            shift and go to state 113
    primary_no_array_creation_exp  shift and go to state 75
    inclusive_or_exp               shift and go to state 114
    invocation_exp                 shift and go to state 115
    post_increment_exp             shift and go to state 116
    post_decrement_exp             shift and go to state 117
    object_creation_exp            shift and go to state 118
    exclusive_or_exp               shift and go to state 119
    and_exp                        shift and go to state 120
    equality_exp                   shift and go to state 121
    relational_exp                 shift and go to state 122
    shift_exp                      shift and go to state 123
    additive_exp                   shift and go to state 124
    multiplicative_exp             shift and go to state 125

state 230

    (95) for_statement -> FOR LPAREN SEMI SEMI . for_iterator RPAREN embedded_statement
    (96) for_statement -> FOR LPAREN SEMI SEMI . RPAREN embedded_statement
    (100) for_iterator -> . statement_exp_list
    (101) statement_exp_list -> . statement_exp
    (102) statement_exp_list -> . statement_exp COMMA statement_exp_list
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    RPAREN          shift and go to state 254
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90

    for_iterator                   shift and go to state 253
    statement_exp_list             shift and go to state 255
    statement_exp                  shift and go to state 256
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75

state 231

    (93) for_statement -> FOR LPAREN SEMI for_condition . SEMI for_iterator RPAREN embedded_statement
    (94) for_statement -> FOR LPAREN SEMI for_condition . SEMI RPAREN embedded_statement

    SEMI            shift and go to state 257


state 232

    (99) for_condition -> exp .

    SEMI            reduce using rule 99 (for_condition -> exp .)


state 233

    (98) for_initializer -> var_declaration COMMA . for_initializer
    (97) for_initializer -> . var_declaration
    (98) for_initializer -> . var_declaration COMMA for_initializer
    (36) var_declaration -> . type var_declarators
    (5) type -> . class_type
    (6) type -> . interface_type
    (7) type -> . value_type
    (8) class_type -> . type_name
    (9) class_type -> . OBJECT
    (10) class_type -> . STRING
    (11) interface_type -> . type_name
    (12) value_type -> . integral_type
    (13) value_type -> . floating_point_type
    (14) value_type -> . BOOL
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (15) integral_type -> . INT
    (16) integral_type -> . LONG
    (17) integral_type -> . CHAR
    (18) floating_point_type -> . FLOAT
    (19) floating_point_type -> . DOUBLE
    (20) floating_point_type -> . DECIMAL

    OBJECT          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 14
    ID              shift and go to state 5
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20

    var_declaration                shift and go to state 184
    for_initializer                shift and go to state 258
    type                           shift and go to state 41
    class_type                     shift and go to state 6
    interface_type                 shift and go to state 7
    value_type                     shift and go to state 8
    type_name                      shift and go to state 9
    integral_type                  shift and go to state 12
    floating_point_type            shift and go to state 13

state 234

    (103) foreach_statement -> FOREACH LPAREN type ID . IN exp RPAREN embedded_statement

    IN              shift and go to state 259


state 235

    (130) invocation_exp -> primary_exp LPAREN arg_list RPAREN .

    SEMI            reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LSB             reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    DOT             reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    STAR            reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LT              reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    GT              reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    IS              reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    EQEQUAL         reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    AMPER           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    CIRCUMFLEX      reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PIPE            reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    AMPERAMPER      reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    HOOK            reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    PIPEPIPE        reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RSB             reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    COLON           reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 130 (invocation_exp -> primary_exp LPAREN arg_list RPAREN .)


state 236

    (112) arg_list -> exp COMMA . arg_list
    (111) arg_list -> . exp
    (112) arg_list -> . exp COMMA arg_list
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
